Source,Target,Weight
5,47,1
5,86,1
5,306,1
5,331,1
5,334,1
5,414,1
5,503,1
5,519,1
5,688,1
5,690,1
5,774,1
8,31,1
8,37,1
8,193,1
8,235,1
8,365,1
8,430,1
8,433,1
8,539,1
8,630,1
8,648,1
8,694,1
8,732,1
9,128,1
9,196,1
9,229,1
9,388,1
9,404,1
9,430,1
9,574,1
9,663,1
9,664,1
9,694,1
9,704,1
9,716,1
28,29,1
28,107,1
28,110,1
28,528,1
28,529,1
28,550,1
28,657,1
28,674,1
28,754,1
28,756,1
28,796,1
29,107,1
29,110,1
29,312,1
29,521,1
29,528,1
29,529,1
29,657,1
29,674,1
29,709,1
29,754,1
29,756,1
30,37,1
30,229,1
30,231,1
30,306,1
30,367,1
30,419,1
30,497,1
30,498,1
30,671,1
30,716,1
30,726,1
30,772,1
31,37,1
31,257,1
31,365,1
31,430,1
31,433,1
31,498,1
31,648,1
31,692,1
31,697,1
31,704,1
31,736,1
37,147,1
37,257,1
37,334,1
37,365,1
37,430,1
37,433,1
37,498,1
37,648,1
43,419,1
43,796,1
47,86,1
47,129,1
47,204,1
47,312,1
47,331,1
47,503,1
47,559,1
47,709,1
47,719,1
47,774,1
48,277,1
48,334,1
51,86,1
51,157,1
51,301,1
51,327,1
51,328,1
51,521,1
51,522,1
51,574,1
51,697,1
51,698,1
51,700,1
51,703,1
66,96,1
66,277,1
66,295,1
66,366,1
66,466,1
66,472,1
66,528,1
66,630,1
66,709,1
66,731,1
66,732,1
66,742,1
66,811,1
67,147,1
67,193,1
67,234,1
67,331,1
67,392,1
67,490,1
67,513,1
67,688,1
67,742,1
67,746,1
67,749,1
67,758,1
71,86,1
71,129,1
71,331,1
71,388,1
71,414,1
71,418,1
71,519,1
71,690,1
71,709,1
71,716,1
71,719,1
71,774,1
77,156,1
77,234,1
77,465,1
77,466,1
77,473,1
77,626,1
77,698,1
77,704,1
77,721,1
77,731,1
77,732,1
77,756,1
77,811,1
86,128,1
86,164,1
86,204,1
86,414,1
86,503,1
86,519,1
86,690,1
96,140,1
96,277,1
96,295,1
96,301,1
96,366,1
96,433,1
96,466,1
96,472,1
96,503,1
96,630,1
96,731,1
107,108,1
107,110,1
107,157,1
107,466,1
107,528,1
107,529,1
107,657,1
107,674,1
107,754,1
107,756,1
108,630,1
110,288,1
110,327,1
110,528,1
110,529,1
110,657,1
110,674,1
110,703,1
110,754,1
110,756,1
128,196,1
128,257,1
128,288,1
128,327,1
128,388,1
128,404,1
128,490,1
128,574,1
128,650,1
128,663,1
128,664,1
128,718,1
129,204,1
129,414,1
129,503,1
129,509,1
129,690,1
129,709,1
129,726,1
129,742,1
129,774,1
140,164,1
140,367,1
140,414,1
140,490,1
140,522,1
140,545,1
140,587,1
140,651,1
140,688,1
140,742,1
140,768,1
147,234,1
147,255,1
147,392,1
147,415,1
147,457,1
147,463,1
147,490,1
147,497,1
147,648,1
147,651,1
147,749,1
147,1320,1
156,157,1
156,295,1
156,414,1
156,465,1
156,466,1
156,473,1
156,626,1
156,698,1
156,721,1
156,732,1
156,811,1
157,257,1
157,277,1
157,311,1
157,327,1
157,328,1
157,434,1
157,463,1
157,522,1
157,700,1
164,367,1
164,418,1
164,545,1
164,587,1
164,651,1
164,688,1
164,690,1
164,736,1
164,768,1
193,255,1
193,392,1
193,415,1
193,457,1
193,725,1
193,726,1
193,742,1
193,746,1
193,749,1
196,334,1
196,388,1
196,392,1
196,404,1
196,457,1
196,490,1
196,574,1
196,663,1
196,664,1
196,719,1
196,726,1
196,742,1
204,414,1
204,503,1
204,518,1
204,519,1
204,709,1
204,725,1
204,736,1
204,746,1
204,774,1
229,231,1
229,416,1
229,419,1
229,497,1
229,498,1
229,651,1
229,671,1
229,703,1
229,716,1
229,772,1
231,392,1
231,419,1
231,497,1
231,498,1
231,545,1
231,587,1
231,671,1
231,697,1
231,709,1
231,716,1
231,772,1
234,235,1
234,392,1
234,415,1
234,457,1
234,490,1
234,522,1
234,648,1
234,742,1
234,746,1
234,749,1
235,257,1
235,334,1
235,365,1
235,414,1
235,430,1
235,522,1
235,648,1
235,651,1
235,694,1
235,736,1
255,257,1
255,328,1
255,415,1
255,419,1
255,457,1
255,490,1
255,721,1
255,742,1
255,746,1
255,749,1
257,294,1
257,334,1
257,416,1
257,430,1
257,648,1
257,671,1
257,694,1
257,736,1
277,295,1
277,366,1
277,465,1
277,466,1
277,472,1
277,630,1
277,657,1
277,719,1
277,725,1
277,731,1
288,404,1
288,430,1
288,574,1
288,663,1
288,664,1
288,700,1
288,704,1
288,718,1
288,719,1
294,731,1
295,366,1
295,463,1
295,465,1
295,466,1
295,472,1
295,494,1
295,630,1
295,731,1
295,774,1
301,306,1
301,416,1
301,418,1
301,428,1
301,434,1
301,503,1
301,509,1
301,518,1
301,539,1
301,559,1
306,312,1
306,418,1
306,509,1
306,518,1
306,539,1
306,559,1
306,772,1
306,796,1
311,312,1
311,327,1
311,328,1
311,434,1
311,463,1
311,503,1
311,522,1
311,700,1
311,703,1
311,732,1
312,416,1
312,418,1
312,428,1
312,434,1
312,509,1
312,518,1
312,539,1
312,648,1
312,796,1
327,328,1
327,434,1
327,463,1
327,497,1
327,521,1
327,688,1
327,703,1
328,434,1
328,463,1
328,472,1
328,521,1
328,664,1
328,697,1
331,414,1
331,519,1
331,539,1
331,690,1
331,709,1
331,725,1
331,774,1
334,367,1
334,430,1
334,433,1
334,648,1
334,694,1
334,736,1
334,772,1
365,402,1
365,430,1
365,433,1
365,457,1
365,498,1
365,694,1
365,736,1
365,768,1
366,466,1
366,472,1
366,630,1
366,664,1
366,697,1
366,726,1
366,731,1
367,404,1
367,528,1
367,545,1
367,587,1
367,651,1
367,664,1
367,688,1
367,768,1
388,404,1
388,518,1
388,519,1
388,663,1
388,664,1
388,704,1
388,718,1
388,768,1
392,415,1
392,490,1
392,726,1
392,746,1
392,749,1
392,768,1
402,434,1
404,419,1
404,430,1
404,664,1
404,694,1
404,704,1
404,719,1
414,434,1
414,503,1
414,519,1
414,690,1
415,457,1
415,513,1
415,518,1
415,545,1
415,651,1
415,742,1
415,746,1
416,418,1
416,428,1
416,509,1
416,513,1
416,539,1
416,559,1
416,774,1
416,796,1
418,513,1
418,518,1
418,539,1
418,559,1
418,796,1
419,428,1
419,497,1
419,498,1
419,671,1
419,716,1
419,772,1
428,503,1
428,509,1
428,518,1
428,539,1
428,559,1
428,650,1
428,657,1
428,796,1
430,433,1
433,671,1
433,694,1
433,700,1
433,718,1
433,736,1
434,463,1
434,522,1
434,626,1
434,697,1
434,700,1
457,490,1
457,587,1
457,694,1
457,742,1
457,746,1
463,521,1
463,522,1
463,697,1
463,703,1
463,756,1
463,772,1
465,466,1
465,473,1
465,626,1
465,698,1
465,721,1
465,732,1
465,768,1
465,796,1
465,811,1
466,472,1
466,630,1
466,731,1
472,473,1
472,626,1
472,630,1
472,704,1
472,731,1
473,529,1
473,626,1
473,698,1
473,700,1
473,704,1
473,721,1
473,732,1
473,811,1
483,626,1
483,774,1
490,742,1
490,749,1
490,768,1
494,503,1
497,498,1
497,574,1
497,671,1
497,716,1
497,725,1
497,772,1
498,655,1
498,671,1
498,716,1
498,772,1
503,690,1
503,709,1
503,774,1
509,539,1
509,559,1
509,574,1
509,736,1
509,796,1
513,545,1
513,559,1
513,657,1
513,674,1
513,719,1
513,725,1
513,726,1
513,732,1
513,774,1
518,519,1
518,539,1
518,559,1
518,703,1
518,796,1
519,671,1
519,690,1
519,709,1
519,716,1
521,522,1
521,671,1
521,697,1
521,700,1
521,703,1
521,716,1
521,719,1
521,754,1
522,697,1
522,700,1
522,703,1
522,721,1
522,731,1
528,529,1
528,657,1
528,674,1
528,698,1
528,754,1
528,756,1
529,550,1
529,657,1
529,674,1
529,694,1
529,754,1
529,756,1
539,657,1
539,690,1
545,587,1
545,651,1
545,688,1
545,732,1
545,768,1
559,709,1
559,796,1
574,663,1
574,703,1
574,704,1
574,718,1
574,719,1
587,651,1
587,688,1
587,718,1
587,725,1
587,768,1
626,698,1
626,721,1
626,726,1
626,731,1
626,732,1
626,811,1
630,667,1
630,731,1
630,732,1
630,796,1
648,664,1
648,694,1
648,716,1
648,736,1
651,688,1
651,768,1
651,772,1
655,718,1
657,674,1
657,746,1
657,754,1
657,756,1
663,698,1
663,700,1
663,704,1
663,718,1
663,719,1
663,725,1
663,726,1
663,754,1
664,718,1
664,719,1
667,811,1
671,716,1
671,772,1
674,749,1
674,754,1
674,756,1
688,756,1
688,768,1
690,725,1
692,698,1
694,736,1
697,700,1
697,703,1
698,721,1
698,732,1
698,811,1
700,703,1
700,758,1
703,811,1
704,718,1
704,719,1
709,774,1
709,811,1
716,772,1
718,719,1
718,725,1
721,725,1
721,726,1
721,732,1
721,811,1
725,726,1
725,741,1
726,749,1
732,811,1
736,749,1
741,746,1
742,746,1
742,749,1
749,1320,1
754,756,1
17,2916,1
27,2916,1
90,2916,1
102,2916,1
141,2916,1
149,2916,1
153,2916,1
201,2916,1
202,2916,1
207,2916,1
228,2916,1
244,2916,1
253,2916,1
254,2916,1
261,2916,1
270,2916,1
299,2916,1
305,2916,1
315,2916,1
317,2916,1
355,2916,1
380,2916,1
400,2916,1
440,2916,1
446,2916,1
454,2916,1
469,2916,1
485,2916,1
493,2916,1
501,2916,1
502,2916,1
504,2916,1
508,2916,1
553,2916,1
572,2916,1
575,2916,1
624,2916,1
625,2916,1
647,2916,1
649,2916,1
654,2916,1
659,2916,1
669,2916,1
670,2916,1
676,2916,1
683,2916,1
693,2916,1
695,2916,1
699,2916,1
711,2916,1
739,2916,1
769,2916,1
771,2916,1
786,2916,1
817,2916,1
1004,2916,1
1068,2916,1
1092,2916,1
2678,2916,1
2915,2916,1
