2,2013,Abilene Christian,99005
5,2005,Akron,875
5,2006,Akron,875
5,2007,Akron,875
5,2008,Akron,875
5,2009,Akron,875
5,2010,Akron,875
5,2011,Akron,875
5,2012,Akron,875
5,2013,Akron,875
6,2005,Alabama A&M,916
6,2006,Alabama A&M,916
6,2007,Alabama A&M,916
6,2008,Alabama A&M,916
6,2009,Alabama A&M,916
6,2010,Alabama A&M,916
6,2011,Alabama A&M,916
6,2012,Alabama A&M,916
6,2013,Alabama A&M,916
7,2005,Alabama St.,916
7,2006,Alabama St.,916
7,2007,Alabama St.,916
7,2008,Alabama St.,916
7,2009,Alabama St.,916
7,2010,Alabama St.,916
7,2011,Alabama St.,916
7,2012,Alabama St.,916
7,2013,Alabama St.,916
8,2005,Alabama,911
8,2006,Alabama,911
8,2007,Alabama,911
8,2008,Alabama,911
8,2009,Alabama,911
8,2010,Alabama,911
8,2011,Alabama,911
8,2012,Alabama,911
8,2013,Alabama,911
9,2005,UAB,24312
9,2006,UAB,24312
9,2007,UAB,24312
9,2008,UAB,24312
9,2009,UAB,24312
9,2010,UAB,24312
9,2011,UAB,24312
9,2012,UAB,24312
9,2013,UAB,24312
14,2005,Albany (N.Y.),846
14,2006,Albany (N.Y.),846
14,2007,Albany (N.Y.),846
14,2008,Albany (N.Y.),846
14,2009,Albany (N.Y.),846
14,2010,Albany (N.Y.),846
14,2011,Albany (N.Y.),846
14,2012,Albany (N.Y.),846
14,2013,Albany (N.Y.),846
17,2005,Alcorn St.,916
17,2006,Alcorn St.,916
17,2007,Alcorn St.,916
17,2008,Alcorn St.,916
17,2009,Alcorn St.,916
17,2010,Alcorn St.,916
17,2011,Alcorn St.,916
17,2012,Alcorn St.,916
17,2013,Alcorn St.,916
27,2005,Appalachian State,912
27,2006,Appalachian State,912
27,2007,Appalachian State,912
27,2008,Appalachian State,912
27,2009,Appalachian State,912
27,2010,Appalachian State,912
27,2011,Appalachian State,912
27,2012,Appalachian State,912
27,2013,Appalachian State,912
28,2005,Arizona State,905
28,2006,Arizona State,905
28,2007,Arizona State,905
28,2008,Arizona State,905
28,2009,Arizona State,905
28,2010,Arizona State,905
28,2011,Arizona State,905
28,2012,Arizona State,905
28,2013,Arizona State,905
29,2005,Arizona,905
29,2006,Arizona,905
29,2007,Arizona,905
29,2008,Arizona,905
29,2009,Arizona,905
29,2010,Arizona,905
29,2011,Arizona,905
29,2012,Arizona,905
29,2013,Arizona,905
30,2005,Arkansas State,818
30,2006,Arkansas State,818
30,2007,Arkansas State,818
30,2008,Arkansas State,818
30,2009,Arkansas State,818
30,2010,Arkansas State,818
30,2011,Arkansas State,818
30,2012,Arkansas State,818
30,2013,Arkansas State,818
31,2005,Arkansas,911
31,2006,Arkansas,911
31,2007,Arkansas,911
31,2008,Arkansas,911
31,2009,Arkansas,911
31,2010,Arkansas,911
31,2011,Arkansas,911
31,2012,Arkansas,911
31,2013,Arkansas,911
37,2005,Auburn,911
37,2006,Auburn,911
37,2007,Auburn,911
37,2008,Auburn,911
37,2009,Auburn,911
37,2010,Auburn,911
37,2011,Auburn,911
37,2012,Auburn,911
37,2013,Auburn,911
43,2005,Austin Peay,21451
43,2006,Austin Peay,99005
43,2007,Austin Peay,902
43,2008,Austin Peay,902
43,2009,Austin Peay,902
43,2010,Austin Peay,902
43,2011,Austin Peay,902
43,2012,Austin Peay,902
43,2013,Austin Peay,902
47,2005,Ball State,875
47,2006,Ball State,875
47,2007,Ball State,875
47,2008,Ball State,875
47,2009,Ball State,875
47,2010,Ball State,875
47,2011,Ball State,875
47,2012,Ball State,875
47,2013,Ball State,875
48,2005,Charleston So.,826
48,2006,Charleston So.,826
48,2007,Charleston So.,826
48,2008,Charleston So.,826
48,2009,Charleston So.,826
48,2010,Charleston So.,826
48,2011,Charleston So.,826
48,2012,Charleston So.,826
48,2013,Charleston So.,826
51,2005,Baylor,25354
51,2006,Baylor,25354
51,2007,Baylor,25354
51,2008,Baylor,25354
51,2009,Baylor,25354
51,2010,Baylor,25354
51,2011,Baylor,25354
51,2012,Baylor,25354
51,2013,Baylor,25354
61,2005,Bethune-Cookman,876
61,2006,Bethune-Cookman,876
61,2007,Bethune-Cookman,876
61,2008,Bethune-Cookman,876
61,2009,Bethune-Cookman,876
61,2010,Bethune-Cookman,876
61,2011,Bethune-Cookman,876
61,2012,Bethune-Cookman,876
61,2013,Bethune-Cookman,876
66,2005,Boise State,923
66,2006,Boise State,923
66,2007,Boise State,923
66,2008,Boise State,923
66,2009,Boise State,923
66,2010,Boise State,923
66,2011,Boise State,5486
66,2012,Boise State,5486
66,2013,Boise State,5486
67,2005,Boston College,821
67,2006,Boston College,821
67,2007,Boston College,821
67,2008,Boston College,821
67,2009,Boston College,821
67,2010,Boston College,821
67,2011,Boston College,821
67,2012,Boston College,821
67,2013,Boston College,821
71,2005,Bowling Green,875
71,2006,Bowling Green,875
71,2007,Bowling Green,875
71,2008,Bowling Green,875
71,2009,Bowling Green,875
71,2010,Bowling Green,875
71,2011,Bowling Green,875
71,2012,Bowling Green,875
71,2013,Bowling Green,875
77,2005,BYU,5486
77,2006,BYU,5486
77,2007,BYU,5486
77,2008,BYU,5486
77,2009,BYU,5486
77,2010,BYU,5486
77,2011,BYU,99001
77,2012,BYU,99001
77,2013,BYU,99001
80,2005,Brown,865
80,2006,Brown,865
80,2007,Brown,865
80,2008,Brown,865
80,2009,Brown,865
80,2010,Brown,865
80,2011,Brown,865
80,2012,Brown,865
80,2013,Brown,865
81,2009,Bryant,99005
81,2010,Bryant,846
81,2011,Bryant,846
81,2012,Bryant,846
81,2013,Bryant,846
83,2005,Bucknell,838
83,2006,Bucknell,838
83,2007,Bucknell,838
83,2008,Bucknell,838
83,2009,Bucknell,838
83,2010,Bucknell,838
83,2011,Bucknell,838
83,2012,Bucknell,838
83,2013,Bucknell,838
86,2005,Buffalo,875
86,2006,Buffalo,875
86,2007,Buffalo,875
86,2008,Buffalo,875
86,2009,Buffalo,875
86,2010,Buffalo,875
86,2011,Buffalo,875
86,2012,Buffalo,875
86,2013,Buffalo,875
87,2005,Butler,21451
87,2006,Butler,21451
87,2007,Butler,21451
87,2008,Butler,21451
87,2009,Butler,21451
87,2010,Butler,21451
87,2011,Butler,21451
87,2012,Butler,21451
87,2013,Butler,21451
90,2005,Cal Poly,99005
90,2006,Cal Poly,99005
90,2007,Cal Poly,99005
90,2008,Cal Poly,99005
90,2009,Cal Poly,99005
90,2010,Cal Poly,99005
90,2011,Cal Poly,99005
90,2012,Cal Poly,99005
90,2013,Cal Poly,825
96,2005,Fresno State,923
96,2006,Fresno State,923
96,2007,Fresno State,923
96,2008,Fresno State,923
96,2009,Fresno State,923
96,2010,Fresno State,923
96,2011,Fresno State,923
96,2012,Fresno State,5486
96,2013,Fresno State,5486
102,2005,Sacramento State,825
102,2006,Sacramento State,825
102,2007,Sacramento State,825
102,2008,Sacramento State,825
102,2009,Sacramento State,825
102,2010,Sacramento State,825
102,2011,Sacramento State,825
102,2012,Sacramento State,825
102,2013,Sacramento State,825
107,2005,California,905
107,2006,California,905
107,2007,California,905
107,2008,California,905
107,2009,California,905
107,2010,California,905
107,2011,California,905
107,2012,California,905
107,2013,California,905
108,2005,UC Davis,99005
108,2006,UC Davis,99005
108,2007,UC Davis,99005
108,2008,UC Davis,99005
108,2009,UC Davis,99005
108,2010,UC Davis,99005
108,2011,UC Davis,99005
108,2012,UC Davis,99005
108,2013,UC Davis,825
110,2005,UCLA,905
110,2006,UCLA,905
110,2007,UCLA,905
110,2008,UCLA,905
110,2009,UCLA,905
110,2010,UCLA,905
110,2011,UCLA,905
110,2012,UCLA,905
110,2013,UCLA,905
115,2009,Campbell,21451
115,2010,Campbell,21451
115,2011,Campbell,21451
115,2012,Campbell,21451
115,2013,Campbell,21451
127,2005,Central Conn. St.,846
127,2006,Central Conn. St.,846
127,2007,Central Conn. St.,846
127,2008,Central Conn. St.,846
127,2009,Central Conn. St.,846
127,2010,Central Conn. St.,846
127,2011,Central Conn. St.,846
127,2012,Central Conn. St.,846
127,2013,Central Conn. St.,846
128,2005,UCF,24312
128,2006,UCF,24312
128,2007,UCF,24312
128,2008,UCF,24312
128,2009,UCF,24312
128,2010,UCF,24312
128,2011,UCF,24312
128,2012,UCF,24312
128,2013,UCF,823
129,2005,Central Michigan,875
129,2006,Central Michigan,875
129,2007,Central Michigan,875
129,2008,Central Michigan,875
129,2009,Central Michigan,875
129,2010,Central Michigan,875
129,2011,Central Michigan,875
129,2012,Central Michigan,875
129,2013,Central Michigan,875
140,2005,Cincinnati,823
140,2006,Cincinnati,823
140,2007,Cincinnati,823
140,2008,Cincinnati,823
140,2009,Cincinnati,823
140,2010,Cincinnati,823
140,2011,Cincinnati,823
140,2012,Cincinnati,823
140,2013,Cincinnati,823
141,2005,Citadel,912
141,2006,Citadel,912
141,2007,Citadel,912
141,2008,Citadel,912
141,2009,Citadel,912
141,2010,Citadel,912
141,2011,Citadel,912
141,2012,Citadel,912
141,2013,Citadel,912
147,2005,Clemson,821
147,2006,Clemson,821
147,2007,Clemson,821
147,2008,Clemson,821
147,2009,Clemson,821
147,2010,Clemson,821
147,2011,Clemson,821
147,2012,Clemson,821
147,2013,Clemson,821
149,2005,Coastal Carolina,826
149,2006,Coastal Carolina,826
149,2007,Coastal Carolina,826
149,2008,Coastal Carolina,826
149,2009,Coastal Carolina,826
149,2010,Coastal Carolina,826
149,2011,Coastal Carolina,826
149,2012,Coastal Carolina,826
149,2013,Coastal Carolina,826
153,2005,Colgate,838
153,2006,Colgate,838
153,2007,Colgate,838
153,2008,Colgate,838
153,2009,Colgate,838
153,2010,Colgate,838
153,2011,Colgate,838
153,2012,Colgate,838
153,2013,Colgate,838
156,2005,Colorado State,5486
156,2006,Colorado State,5486
156,2007,Colorado State,5486
156,2008,Colorado State,5486
156,2009,Colorado State,5486
156,2010,Colorado State,5486
156,2011,Colorado State,5486
156,2012,Colorado State,5486
156,2013,Colorado State,5486
157,2005,Colorado,25354
157,2006,Colorado,25354
157,2007,Colorado,25354
157,2008,Colorado,25354
157,2009,Colorado,25354
157,2010,Colorado,25354
157,2011,Colorado,905
157,2012,Colorado,905
157,2013,Colorado,905
158,2005,Columbia,865
158,2006,Columbia,865
158,2007,Columbia,865
158,2008,Columbia,865
158,2009,Columbia,865
158,2010,Columbia,865
158,2011,Columbia,865
158,2012,Columbia,865
158,2013,Columbia,865
164,2005,Connecticut,823
164,2006,Connecticut,823
164,2007,Connecticut,823
164,2008,Connecticut,823
164,2009,Connecticut,823
164,2010,Connecticut,823
164,2011,Connecticut,823
164,2012,Connecticut,823
164,2013,Connecticut,823
167,2005,Cornell,865
167,2006,Cornell,865
167,2007,Cornell,865
167,2008,Cornell,865
167,2009,Cornell,865
167,2010,Cornell,865
167,2011,Cornell,865
167,2012,Cornell,865
167,2013,Cornell,865
172,2005,Dartmouth,865
172,2006,Dartmouth,865
172,2007,Dartmouth,865
172,2008,Dartmouth,865
172,2009,Dartmouth,865
172,2010,Dartmouth,865
172,2011,Dartmouth,865
172,2012,Dartmouth,865
172,2013,Dartmouth,865
173,2005,Davidson,21451
173,2006,Davidson,21451
173,2007,Davidson,21451
173,2008,Davidson,21451
173,2009,Davidson,21451
173,2010,Davidson,21451
173,2011,Davidson,21451
173,2012,Davidson,21451
173,2013,Davidson,21451
175,2005,Dayton,21451
175,2006,Dayton,21451
175,2007,Dayton,21451
175,2008,Dayton,21451
175,2009,Dayton,21451
175,2010,Dayton,21451
175,2011,Dayton,21451
175,2012,Dayton,21451
175,2013,Dayton,21451
178,2005,Delaware State,876
178,2006,Delaware State,876
178,2007,Delaware State,876
178,2008,Delaware State,876
178,2009,Delaware State,876
178,2010,Delaware State,876
178,2011,Delaware State,876
178,2012,Delaware State,876
178,2013,Delaware State,876
180,2005,Delaware,820
180,2006,Delaware,820
180,2007,Delaware,837
180,2008,Delaware,837
180,2009,Delaware,837
180,2010,Delaware,837
180,2011,Delaware,837
180,2012,Delaware,837
180,2013,Delaware,837
189,2005,Drake,21451
189,2006,Drake,21451
189,2007,Drake,21451
189,2008,Drake,21451
189,2009,Drake,21451
189,2010,Drake,21451
189,2011,Drake,21451
189,2012,Drake,21451
189,2013,Drake,21451
193,2005,Duke,821
193,2006,Duke,821
193,2007,Duke,821
193,2008,Duke,821
193,2009,Duke,821
193,2010,Duke,821
193,2011,Duke,821
193,2012,Duke,821
193,2013,Duke,821
194,2005,Duquesne,871
194,2006,Duquesne,871
194,2007,Duquesne,871
194,2008,Duquesne,871
194,2009,Duquesne,846
194,2010,Duquesne,846
194,2011,Duquesne,846
194,2012,Duquesne,846
194,2013,Duquesne,846
196,2005,East Carolina,24312
196,2006,East Carolina,24312
196,2007,East Carolina,24312
196,2008,East Carolina,24312
196,2009,East Carolina,24312
196,2010,East Carolina,24312
196,2011,East Carolina,24312
196,2012,East Carolina,24312
196,2013,East Carolina,24312
201,2005,Eastern Illinois,902
201,2006,Eastern Illinois,902
201,2007,Eastern Illinois,902
201,2008,Eastern Illinois,902
201,2009,Eastern Illinois,902
201,2010,Eastern Illinois,902
201,2011,Eastern Illinois,902
201,2012,Eastern Illinois,902
201,2013,Eastern Illinois,902
202,2005,Eastern Kentucky,902
202,2006,Eastern Kentucky,902
202,2007,Eastern Kentucky,902
202,2008,Eastern Kentucky,902
202,2009,Eastern Kentucky,902
202,2010,Eastern Kentucky,902
202,2011,Eastern Kentucky,902
202,2012,Eastern Kentucky,902
202,2013,Eastern Kentucky,902
204,2005,Eastern Michigan,875
204,2006,Eastern Michigan,875
204,2007,Eastern Michigan,875
204,2008,Eastern Michigan,875
204,2009,Eastern Michigan,875
204,2010,Eastern Michigan,875
204,2011,Eastern Michigan,875
204,2012,Eastern Michigan,875
204,2013,Eastern Michigan,875
207,2005,Eastern Washington,825
207,2006,Eastern Washington,825
207,2007,Eastern Washington,825
207,2008,Eastern Washington,825
207,2009,Eastern Washington,825
207,2010,Eastern Washington,825
207,2011,Eastern Washington,825
207,2012,Eastern Washington,825
207,2013,Eastern Washington,825
228,2005,Florida A&M,876
228,2006,Florida A&M,876
228,2007,Florida A&M,876
228,2008,Florida A&M,876
228,2009,Florida A&M,876
228,2010,Florida A&M,876
228,2011,Florida A&M,876
228,2012,Florida A&M,876
228,2013,Florida A&M,876
229,2005,Florida Atlantic,818
229,2006,Florida Atlantic,818
229,2007,Florida Atlantic,818
229,2008,Florida Atlantic,818
229,2009,Florida Atlantic,818
229,2010,Florida Atlantic,818
229,2011,Florida Atlantic,818
229,2012,Florida Atlantic,818
229,2013,Florida Atlantic,24312
231,2005,Florida International,818
231,2006,Florida International,818
231,2007,Florida International,818
231,2008,Florida International,818
231,2009,Florida International,818
231,2010,Florida International,818
231,2011,Florida International,818
231,2012,Florida International,818
231,2013,Florida International,24312
234,2005,Florida State,821
234,2006,Florida State,821
234,2007,Florida State,821
234,2008,Florida State,821
234,2009,Florida State,821
234,2010,Florida State,821
234,2011,Florida State,821
234,2012,Florida State,821
234,2013,Florida State,821
235,2005,Florida,911
235,2006,Florida,911
235,2007,Florida,911
235,2008,Florida,911
235,2009,Florida,911
235,2010,Florida,911
235,2011,Florida,911
235,2012,Florida,911
235,2013,Florida,911
236,2005,Fordham,838
236,2006,Fordham,838
236,2007,Fordham,838
236,2008,Fordham,838
236,2009,Fordham,838
236,2010,Fordham,838
236,2011,Fordham,838
236,2012,Fordham,838
236,2013,Fordham,838
244,2005,Furman,912
244,2006,Furman,912
244,2007,Furman,912
244,2008,Furman,912
244,2009,Furman,912
244,2010,Furman,912
244,2011,Furman,912
244,2012,Furman,912
244,2013,Furman,912
251,2005,Georgetown,838
251,2006,Georgetown,838
251,2007,Georgetown,838
251,2008,Georgetown,838
251,2009,Georgetown,838
251,2010,Georgetown,838
251,2011,Georgetown,838
251,2012,Georgetown,838
251,2013,Georgetown,838
253,2005,Georgia Southern,912
253,2006,Georgia Southern,912
253,2007,Georgia Southern,912
253,2008,Georgia Southern,912
253,2009,Georgia Southern,912
253,2010,Georgia Southern,912
253,2011,Georgia Southern,912
253,2012,Georgia Southern,912
253,2013,Georgia Southern,912
254,2010,Georgia State,99005
254,2011,Georgia State,99005
254,2012,Georgia State,99005
254,2013,Georgia State,818
255,2005,Georgia Tech,821
255,2006,Georgia Tech,821
255,2007,Georgia Tech,821
255,2008,Georgia Tech,821
255,2009,Georgia Tech,821
255,2010,Georgia Tech,821
255,2011,Georgia Tech,821
255,2012,Georgia Tech,821
255,2013,Georgia Tech,821
257,2005,Georgia,911
257,2006,Georgia,911
257,2007,Georgia,911
257,2008,Georgia,911
257,2009,Georgia,911
257,2010,Georgia,911
257,2011,Georgia,911
257,2012,Georgia,911
257,2013,Georgia,911
261,2005,Grambling,916
261,2006,Grambling,916
261,2007,Grambling,916
261,2008,Grambling,916
261,2009,Grambling,916
261,2010,Grambling,916
261,2011,Grambling,916
261,2012,Grambling,916
261,2013,Grambling,916
270,2005,Hampton,876
270,2006,Hampton,876
270,2007,Hampton,876
270,2008,Hampton,876
270,2009,Hampton,876
270,2010,Hampton,876
270,2011,Hampton,876
270,2012,Hampton,876
270,2013,Hampton,876
275,2005,Harvard,865
275,2006,Harvard,865
275,2007,Harvard,865
275,2008,Harvard,865
275,2009,Harvard,865
275,2010,Harvard,865
275,2011,Harvard,865
275,2012,Harvard,865
275,2013,Harvard,865
277,2005,Hawai'i,923
277,2006,Hawai'i,923
277,2007,Hawai'i,923
277,2008,Hawai'i,923
277,2009,Hawai'i,923
277,2010,Hawai'i,923
277,2011,Hawai'i,923
277,2012,Hawai'i,5486
277,2013,Hawai'i,5486
283,2005,Hofstra,820
283,2006,Hofstra,820
283,2007,Hofstra,837
283,2008,Hofstra,837
283,2009,Hofstra,837
285,2005,Holy Cross,838
285,2006,Holy Cross,838
285,2007,Holy Cross,838
285,2008,Holy Cross,838
285,2009,Holy Cross,838
285,2010,Holy Cross,838
285,2011,Holy Cross,838
285,2012,Holy Cross,838
285,2013,Holy Cross,838
288,2005,Houston,24312
288,2006,Houston,24312
288,2007,Houston,24312
288,2008,Houston,24312
288,2009,Houston,24312
288,2010,Houston,24312
288,2011,Houston,24312
288,2012,Houston,24312
288,2013,Houston,823
290,2005,Howard,876
290,2006,Howard,876
290,2007,Howard,876
290,2008,Howard,876
290,2009,Howard,876
290,2010,Howard,876
290,2011,Howard,876
290,2012,Howard,876
290,2013,Howard,876
294,2005,Idaho State,825
294,2006,Idaho State,825
294,2007,Idaho State,825
294,2008,Idaho State,825
294,2009,Idaho State,825
294,2010,Idaho State,825
294,2011,Idaho State,825
294,2012,Idaho State,825
294,2013,Idaho State,825
295,2005,Idaho,923
295,2006,Idaho,923
295,2007,Idaho,923
295,2008,Idaho,923
295,2009,Idaho,923
295,2010,Idaho,923
295,2011,Idaho,923
295,2012,Idaho,923
295,2013,Idaho,99001
299,2005,Illinois State,853
299,2006,Illinois State,853
299,2007,Illinois State,853
299,2008,Illinois State,853
299,2009,Illinois State,853
299,2010,Illinois State,853
299,2011,Illinois State,853
299,2012,Illinois State,853
299,2013,Illinois State,853
301,2005,Illinois,827
301,2006,Illinois,827
301,2007,Illinois,827
301,2008,Illinois,827
301,2009,Illinois,827
301,2010,Illinois,827
301,2011,Illinois,827
301,2012,Illinois,827
301,2013,Illinois,827
305,2005,Indiana State,853
305,2006,Indiana State,853
305,2007,Indiana State,853
305,2008,Indiana State,853
305,2009,Indiana State,853
305,2010,Indiana State,853
305,2011,Indiana State,853
305,2012,Indiana State,853
305,2013,Indiana State,853
306,2005,Indiana,827
306,2006,Indiana,827
306,2007,Indiana,827
306,2008,Indiana,827
306,2009,Indiana,827
306,2010,Indiana,827
306,2011,Indiana,827
306,2012,Indiana,827
306,2013,Indiana,827
310,2005,Iona,871
310,2006,Iona,871
310,2007,Iona,871
310,2008,Iona,871
311,2005,Iowa State,25354
311,2006,Iowa State,25354
311,2007,Iowa State,25354
311,2008,Iowa State,25354
311,2009,Iowa State,25354
311,2010,Iowa State,25354
