2,2013,Abilene Christian,99005
311,2011,Iowa State,25354
311,2012,Iowa State,25354
311,2013,Iowa State,25354
312,2005,Iowa,827
312,2006,Iowa,827
312,2007,Iowa,827
312,2008,Iowa,827
312,2009,Iowa,827
312,2010,Iowa,827
312,2011,Iowa,827
312,2012,Iowa,827
312,2013,Iowa,827
314,2005,Jackson State,916
314,2006,Jackson State,916
314,2007,Jackson State,916
314,2008,Jackson State,916
314,2009,Jackson State,916
314,2010,Jackson State,916
314,2011,Jackson State,916
314,2012,Jackson State,916
314,2013,Jackson State,916
315,2005,Jacksonville State,902
315,2006,Jacksonville State,902
315,2007,Jacksonville State,902
315,2008,Jacksonville State,902
315,2009,Jacksonville State,902
315,2010,Jacksonville State,902
315,2011,Jacksonville State,902
315,2012,Jacksonville State,902
315,2013,Jacksonville State,902
316,2005,Jacksonville,21451
316,2006,Jacksonville,21451
316,2007,Jacksonville,21451
316,2008,Jacksonville,21451
316,2009,Jacksonville,21451
316,2010,Jacksonville,21451
316,2011,Jacksonville,21451
316,2012,Jacksonville,21451
316,2013,Jacksonville,21451
317,2005,James Madison,820
317,2006,James Madison,820
317,2007,James Madison,837
317,2008,James Madison,837
317,2009,James Madison,837
317,2010,James Madison,837
317,2011,James Madison,837
317,2012,James Madison,837
317,2013,James Madison,837
327,2005,Kansas State,25354
327,2006,Kansas State,25354
327,2007,Kansas State,25354
327,2008,Kansas State,25354
327,2009,Kansas State,25354
327,2010,Kansas State,25354
327,2011,Kansas State,25354
327,2012,Kansas State,25354
327,2013,Kansas State,25354
328,2005,Kansas,25354
328,2006,Kansas,25354
328,2007,Kansas,25354
328,2008,Kansas,25354
328,2009,Kansas,25354
328,2010,Kansas,25354
328,2011,Kansas,25354
328,2012,Kansas,25354
328,2013,Kansas,25354
331,2005,Kent State,875
331,2006,Kent State,875
331,2007,Kent State,875
331,2008,Kent State,875
331,2009,Kent State,875
331,2010,Kent State,875
331,2011,Kent State,875
331,2012,Kent State,875
331,2013,Kent State,875
334,2005,Kentucky,911
334,2006,Kentucky,911
334,2007,Kentucky,911
334,2008,Kentucky,911
334,2009,Kentucky,911
334,2010,Kentucky,911
334,2011,Kentucky,911
334,2012,Kentucky,911
334,2013,Kentucky,911
340,2005,La Salle,871
340,2006,La Salle,871
340,2007,La Salle,871
340,2008,La Salle,871
342,2005,Lafayette,838
342,2006,Lafayette,838
342,2007,Lafayette,838
342,2008,Lafayette,838
342,2009,Lafayette,838
342,2010,Lafayette,838
342,2011,Lafayette,838
342,2012,Lafayette,838
342,2013,Lafayette,838
346,2010,Lamar,99005
346,2011,Lamar,914
346,2012,Lamar,914
346,2013,Lamar,914
352,2005,Lehigh,838
352,2006,Lehigh,838
352,2007,Lehigh,838
352,2008,Lehigh,838
352,2009,Lehigh,838
352,2010,Lehigh,838
352,2011,Lehigh,838
352,2012,Lehigh,838
352,2013,Lehigh,838
355,2005,Liberty,826
355,2006,Liberty,826
355,2007,Liberty,826
355,2008,Liberty,826
355,2009,Liberty,826
355,2010,Liberty,826
355,2011,Liberty,826
355,2012,Liberty,826
355,2013,Liberty,826
365,2005,LSU,911
365,2006,LSU,911
365,2007,LSU,911
365,2008,LSU,911
365,2009,LSU,911
365,2010,LSU,911
365,2011,LSU,911
365,2012,LSU,911
365,2013,LSU,911
366,2005,Louisiana Tech,923
366,2006,Louisiana Tech,923
366,2007,Louisiana Tech,923
366,2008,Louisiana Tech,923
366,2009,Louisiana Tech,923
366,2010,Louisiana Tech,923
366,2011,Louisiana Tech,923
366,2012,Louisiana Tech,923
366,2013,Louisiana Tech,24312
367,2005,Louisville,823
367,2006,Louisville,823
367,2007,Louisville,823
367,2008,Louisville,823
367,2009,Louisville,823
367,2010,Louisville,823
367,2011,Louisville,823
367,2012,Louisville,823
367,2013,Louisville,823
380,2005,Maine,820
380,2006,Maine,820
380,2007,Maine,837
380,2008,Maine,837
380,2009,Maine,837
380,2010,Maine,837
380,2011,Maine,837
380,2012,Maine,837
380,2013,Maine,837
386,2005,Marist,871
386,2006,Marist,871
386,2007,Marist,871
386,2008,Marist,871
386,2009,Marist,21451
386,2010,Marist,21451
386,2011,Marist,21451
386,2012,Marist,21451
386,2013,Marist,21451
388,2005,Marshall,24312
388,2006,Marshall,24312
388,2007,Marshall,24312
388,2008,Marshall,24312
388,2009,Marshall,24312
388,2010,Marshall,24312
388,2011,Marshall,24312
388,2012,Marshall,24312
388,2013,Marshall,24312
392,2005,Maryland,821
392,2006,Maryland,821
392,2007,Maryland,821
392,2008,Maryland,821
392,2009,Maryland,821
392,2010,Maryland,821
392,2011,Maryland,821
392,2012,Maryland,821
392,2013,Maryland,821
400,2005,Massachusetts,820
400,2006,Massachusetts,820
400,2007,Massachusetts,837
400,2008,Massachusetts,837
400,2009,Massachusetts,837
400,2010,Massachusetts,837
400,2011,Massachusetts,837
400,2012,Massachusetts,875
400,2013,Massachusetts,875
402,2005,McNeese State,914
402,2006,McNeese State,914
402,2007,McNeese State,914
402,2008,McNeese State,914
402,2009,McNeese State,914
402,2010,McNeese State,914
402,2011,McNeese State,914
402,2012,McNeese State,914
402,2013,McNeese State,914
404,2005,Memphis,24312
404,2006,Memphis,24312
404,2007,Memphis,24312
404,2008,Memphis,24312
404,2009,Memphis,24312
404,2010,Memphis,24312
404,2011,Memphis,24312
404,2012,Memphis,24312
404,2013,Memphis,823
414,2005,Miami (Ohio),875
414,2006,Miami (Ohio),875
414,2007,Miami (Ohio),875
414,2008,Miami (Ohio),875
414,2009,Miami (Ohio),875
414,2010,Miami (Ohio),875
414,2011,Miami (Ohio),875
414,2012,Miami (Ohio),875
414,2013,Miami (Ohio),875
415,2005,Miami (Florida),821
415,2006,Miami (Florida),821
415,2007,Miami (Florida),821
415,2008,Miami (Florida),821
415,2009,Miami (Florida),821
415,2010,Miami (Florida),821
415,2011,Miami (Florida),821
415,2012,Miami (Florida),821
415,2013,Miami (Florida),821
416,2005,Michigan State,827
416,2006,Michigan State,827
416,2007,Michigan State,827
416,2008,Michigan State,827
416,2009,Michigan State,827
416,2010,Michigan State,827
416,2011,Michigan State,827
416,2012,Michigan State,827
416,2013,Michigan State,827
418,2005,Michigan,827
418,2006,Michigan,827
418,2007,Michigan,827
418,2008,Michigan,827
418,2009,Michigan,827
418,2010,Michigan,827
418,2011,Michigan,827
418,2012,Michigan,827
418,2013,Michigan,827
419,2005,Middle Tennessee,818
419,2006,Middle Tennessee,818
419,2007,Middle Tennessee,818
419,2008,Middle Tennessee,818
419,2009,Middle Tennessee,818
419,2010,Middle Tennessee,818
419,2011,Middle Tennessee,818
419,2012,Middle Tennessee,818
419,2013,Middle Tennessee,24312
428,2005,Minnesota,827
428,2006,Minnesota,827
428,2007,Minnesota,827
428,2008,Minnesota,827
428,2009,Minnesota,827
428,2010,Minnesota,827
428,2011,Minnesota,827
428,2012,Minnesota,827
428,2013,Minnesota,827
430,2005,Mississippi State,911
430,2006,Mississippi State,911
430,2007,Mississippi State,911
430,2008,Mississippi State,911
430,2009,Mississippi State,911
430,2010,Mississippi State,911
430,2011,Mississippi State,911
430,2012,Mississippi State,911
430,2013,Mississippi State,911
432,2005,Mississippi Valley State,916
432,2006,Mississippi Valley State,916
432,2007,Mississippi Valley State,916
432,2008,Mississippi Valley State,916
432,2009,Mississippi Valley State,916
432,2010,Mississippi Valley State,916
432,2011,Mississippi Valley State,916
432,2012,Mississippi Valley State,916
432,2013,Mississippi Valley State,916
433,2005,Mississippi,911
433,2006,Mississippi,911
433,2007,Mississippi,911
433,2008,Mississippi,911
433,2009,Mississippi,911
433,2010,Mississippi,911
433,2011,Mississippi,911
433,2012,Mississippi,911
433,2013,Mississippi,911
434,2005,Missouri,25354
434,2006,Missouri,25354
434,2007,Missouri,25354
434,2008,Missouri,25354
434,2009,Missouri,25354
434,2010,Missouri,25354
434,2011,Missouri,25354
434,2012,Missouri,911
434,2013,Missouri,911
439,2005,Monmouth,846
439,2006,Monmouth,846
439,2007,Monmouth,846
439,2008,Monmouth,846
439,2009,Monmouth,846
439,2010,Monmouth,846
439,2011,Monmouth,846
439,2012,Monmouth,846
439,2013,Monmouth,846
440,2005,Montana State,825
440,2006,Montana State,825
440,2007,Montana State,825
440,2008,Montana State,825
440,2009,Montana State,825
440,2010,Montana State,825
440,2011,Montana State,825
440,2012,Montana State,825
440,2013,Montana State,825
441,2005,Montana,825
441,2006,Montana,825
441,2007,Montana,825
441,2008,Montana,825
441,2009,Montana,825
441,2010,Montana,825
441,2011,Montana,825
441,2012,Montana,825
441,2013,Montana,825
444,2005,Morehead State,21451
444,2006,Morehead State,21451
444,2007,Morehead State,21451
444,2008,Morehead State,21451
444,2009,Morehead State,21451
444,2010,Morehead State,21451
444,2011,Morehead State,21451
444,2012,Morehead State,21451
444,2013,Morehead State,21451
446,2005,Morgan State,876
446,2006,Morgan State,876
446,2007,Morgan State,876
446,2008,Morgan State,876
446,2009,Morgan State,876
446,2010,Morgan State,876
446,2011,Morgan State,876
446,2012,Morgan State,876
446,2013,Morgan State,876
454,2005,Murray State,902
454,2006,Murray State,902
454,2007,Murray State,902
454,2008,Murray State,902
454,2009,Murray State,902
454,2010,Murray State,902
454,2011,Murray State,902
454,2012,Murray State,902
454,2013,Murray State,902
457,2005,North Carolina,821
457,2006,North Carolina,821
457,2007,North Carolina,821
457,2008,North Carolina,821
457,2009,North Carolina,821
457,2010,North Carolina,821
457,2011,North Carolina,821
457,2012,North Carolina,821
457,2013,North Carolina,821
463,2005,Nebraska,25354
463,2006,Nebraska,25354
463,2007,Nebraska,25354
463,2008,Nebraska,25354
463,2009,Nebraska,25354
463,2010,Nebraska,25354
463,2011,Nebraska,827
463,2012,Nebraska,827
463,2013,Nebraska,827
465,2005,UNLV,5486
465,2006,UNLV,5486
465,2007,UNLV,5486
465,2008,UNLV,5486
465,2009,UNLV,5486
465,2010,UNLV,5486
465,2011,UNLV,5486
465,2012,UNLV,5486
465,2013,UNLV,5486
466,2005,Nevada,923
466,2006,Nevada,923
466,2007,Nevada,923
466,2008,Nevada,923
466,2009,Nevada,923
466,2010,Nevada,923
466,2011,Nevada,923
466,2012,Nevada,5486
466,2013,Nevada,5486
469,2005,New Hampshire,820
469,2006,New Hampshire,820
469,2007,New Hampshire,837
469,2008,New Hampshire,837
469,2009,New Hampshire,837
469,2010,New Hampshire,837
469,2011,New Hampshire,837
469,2012,New Hampshire,837
469,2013,New Hampshire,837
472,2005,New Mexico State,923
472,2006,New Mexico State,923
472,2007,New Mexico State,923
472,2008,New Mexico State,923
472,2009,New Mexico State,923
472,2010,New Mexico State,923
472,2011,New Mexico State,923
472,2012,New Mexico State,923
472,2013,New Mexico State,99001
473,2005,New Mexico,5486
473,2006,New Mexico,5486
473,2007,New Mexico,5486
473,2008,New Mexico,5486
473,2009,New Mexico,5486
473,2010,New Mexico,5486
473,2011,New Mexico,5486
473,2012,New Mexico,5486
473,2013,New Mexico,5486
483,2005,Nicholls State,914
483,2006,Nicholls State,914
483,2007,Nicholls State,914
483,2008,Nicholls State,914
483,2009,Nicholls State,914
483,2010,Nicholls State,914
483,2011,Nicholls State,914
483,2012,Nicholls State,914
483,2013,Nicholls State,914
485,2005,Norfolk State,876
485,2006,Norfolk State,876
485,2007,Norfolk State,876
485,2008,Norfolk State,876
485,2009,Norfolk State,876
485,2010,Norfolk State,876
485,2011,Norfolk State,876
485,2012,Norfolk State,876
485,2013,Norfolk State,876
488,2005,North Carolina A&T,876
488,2006,North Carolina A&T,876
488,2007,North Carolina A&T,876
488,2008,North Carolina A&T,876
488,2009,North Carolina A&T,876
488,2010,North Carolina A&T,876
488,2011,North Carolina A&T,876
488,2012,North Carolina A&T,876
488,2013,North Carolina A&T,876
489,2007,N.C. Central,99005
489,2008,N.C. Central,99005
489,2009,N.C. Central,99005
489,2010,N.C. Central,99005
489,2011,N.C. Central,876
489,2012,N.C. Central,876
489,2013,N.C. Central,876
490,2005,North Carolina State,821
490,2006,North Carolina State,821
490,2007,North Carolina State,821
490,2008,North Carolina State,821
490,2009,North Carolina State,821
490,2010,North Carolina State,821
490,2011,North Carolina State,821
490,2012,North Carolina State,821
490,2013,North Carolina State,821
493,2005,North Dakota State,99005
493,2006,North Dakota State,99005
493,2007,North Dakota State,99005
493,2008,North Dakota State,99005
493,2009,North Dakota State,853
493,2010,North Dakota State,853
493,2011,North Dakota State,853
493,2012,North Dakota State,853
493,2013,North Dakota State,853
494,2009,North Dakota,99005
494,2010,North Dakota,99005
494,2011,North Dakota,99005
494,2012,North Dakota,99005
494,2013,North Dakota,825
497,2005,North Texas,818
497,2006,North Texas,818
497,2007,North Texas,818
497,2008,North Texas,818
497,2009,North Texas,818
497,2010,North Texas,818
497,2011,North Texas,818
497,2012,North Texas,818
497,2013,North Texas,24312
498,2005,Louisiana-Monroe,818
498,2006,Louisiana-Monroe,818
498,2007,Louisiana-Monroe,818
498,2008,Louisiana-Monroe,818
498,2009,Louisiana-Monroe,818
498,2010,Louisiana-Monroe,818
498,2011,Louisiana-Monroe,818
498,2012,Louisiana-Monroe,818
498,2013,Louisiana-Monroe,818
500,2005,Northeastern,820
500,2006,Northeastern,820
500,2007,Northeastern,837
500,2008,Northeastern,837
500,2009,Northeastern,837
501,2005,Northern Arizona,825
501,2006,Northern Arizona,825
501,2007,Northern Arizona,825
501,2008,Northern Arizona,825
501,2009,Northern Arizona,825
501,2010,Northern Arizona,825
501,2011,Northern Arizona,825
501,2012,Northern Arizona,825
501,2013,Northern Arizona,825
502,2005,Northern Colorado,99005
502,2006,Northern Colorado,99005
502,2007,Northern Colorado,825
502,2008,Northern Colorado,825
502,2009,Northern Colorado,825
502,2010,Northern Colorado,825
502,2011,Northern Colorado,825
502,2012,Northern Colorado,825
502,2013,Northern Colorado,825
503,2005,Northern Illinois,875
503,2006,Northern Illinois,875
503,2007,Northern Illinois,875
503,2008,Northern Illinois,875
503,2009,Northern Illinois,875
503,2010,Northern Illinois,875
503,2011,Northern Illinois,875
503,2012,Northern Illinois,875
503,2013,Northern Illinois,875
504,2005,Northern Iowa,853
504,2006,Northern Iowa,853
504,2007,Northern Iowa,853
504,2008,Northern Iowa,853
504,2009,Northern Iowa,853
504,2010,Northern Iowa,853
504,2011,Northern Iowa,853
504,2012,Northern Iowa,853
504,2013,Northern Iowa,853
508,2005,Northwestern State,914
508,2006,Northwestern State,914
508,2007,Northwestern State,914
508,2008,Northwestern State,914
508,2009,Northwestern State,914
508,2010,Northwestern State,914
508,2011,Northwestern State,914
508,2012,Northwestern State,914
508,2013,Northwestern State,914
509,2005,Northwestern,827
509,2006,Northwestern,827
509,2007,Northwestern,827
509,2008,Northwestern,827
509,2009,Northwestern,827
509,2010,Northwestern,827
509,2011,Northwestern,827
509,2012,Northwestern,827
509,2013,Northwestern,827
513,2005,Notre Dame,99001
513,2006,Notre Dame,99001
513,2007,Notre Dame,99001
513,2008,Notre Dame,99001
513,2009,Notre Dame,99001
513,2010,Notre Dame,99001
513,2011,Notre Dame,99001
513,2012,Notre Dame,99001
513,2013,Notre Dame,99001
518,2005,Ohio State,827
518,2006,Ohio State,827
518,2007,Ohio State,827
518,2008,Ohio State,827
518,2009,Ohio State,827
518,2010,Ohio State,827
518,2011,Ohio State,827
518,2012,Ohio State,827
518,2013,Ohio State,827
519,2005,Ohio,875
519,2006,Ohio,875
519,2007,Ohio,875
519,2008,Ohio,875
519,2009,Ohio,875
519,2010,Ohio,875
519,2011,Ohio,875
519,2012,Ohio,875
519,2013,Ohio,875
521,2005,Oklahoma State,25354
521,2006,Oklahoma State,25354
521,2007,Oklahoma State,25354
521,2008,Oklahoma State,25354
521,2009,Oklahoma State,25354
521,2010,Oklahoma State,25354
521,2011,Oklahoma State,25354
521,2012,Oklahoma State,25354
521,2013,Oklahoma State,25354
522,2005,Oklahoma,25354
522,2006,Oklahoma,25354
522,2007,Oklahoma,25354
522,2008,Oklahoma,25354
522,2009,Oklahoma,25354
522,2010,Oklahoma,25354
522,2011,Oklahoma,25354
522,2012,Oklahoma,25354
522,2013,Oklahoma,25354
523,2009,Old Dominion,99005
523,2010,Old Dominion,99005
523,2011,Old Dominion,837
523,2012,Old Dominion,837
523,2013,Old Dominion,837
528,2005,Oregon State,905
528,2006,Oregon State,905
528,2007,Oregon State,905
528,2008,Oregon State,905
528,2009,Oregon State,905
528,2010,Oregon State,905
528,2011,Oregon State,905
528,2012,Oregon State,905
528,2013,Oregon State,905
529,2005,Oregon,905
529,2006,Oregon,905
529,2007,Oregon,905
529,2008,Oregon,905
529,2009,Oregon,905
529,2010,Oregon,905
529,2011,Oregon,905
529,2012,Oregon,905
529,2013,Oregon,905
539,2005,Penn State,827
539,2006,Penn State,827
539,2007,Penn State,827
539,2008,Penn State,827
539,2009,Penn State,827
539,2010,Penn State,827
539,2011,Penn State,827
539,2012,Penn State,827
539,2013,Penn State,827
540,2005,Pennsylvania,865
540,2006,Pennsylvania,865
540,2007,Pennsylvania,865
540,2008,Pennsylvania,865
540,2009,Pennsylvania,865
540,2010,Pennsylvania,865
540,2011,Pennsylvania,865
540,2012,Pennsylvania,865
540,2013,Pennsylvania,865
545,2005,Pittsburgh,823
545,2006,Pittsburgh,823
545,2007,Pittsburgh,823
545,2008,Pittsburgh,823
545,2009,Pittsburgh,823
545,2010,Pittsburgh,823
545,2011,Pittsburgh,823
545,2012,Pittsburgh,823
545,2013,Pittsburgh,821
550,2005,Portland State,825
550,2006,Portland State,825
550,2007,Portland State,825
550,2008,Portland State,825
550,2009,Portland State,825
550,2010,Portland State,825
550,2011,Portland State,825
550,2012,Portland State,825
550,2013,Portland State,825
553,2005,Prairie View,916
553,2006,Prairie View,916
553,2007,Prairie View,916
553,2008,Prairie View,916
553,2009,Prairie View,916
553,2010,Prairie View,916
553,2011,Prairie View,916
553,2012,Prairie View,916
553,2013,Prairie View,916
554,2005,Princeton,865
554,2006,Princeton,865
554,2007,Princeton,865
554,2008,Princeton,865
554,2009,Princeton,865
554,2010,Princeton,865
554,2011,Princeton,865
554,2012,Princeton,865
554,2013,Princeton,865
559,2005,Purdue,827
559,2006,Purdue,827
559,2007,Purdue,827
559,2008,Purdue,827
559,2009,Purdue,827
559,2010,Purdue,827
559,2011,Purdue,827
559,2012,Purdue,827
559,2013,Purdue,827
572,2005,Rhode Island,820
572,2006,Rhode Island,820
572,2007,Rhode Island,837
572,2008,Rhode Island,837
572,2009,Rhode Island,837
572,2010,Rhode Island,837
572,2011,Rhode Island,837
572,2012,Rhode Island,837
572,2013,Rhode Island,837
574,2005,Rice,24312
574,2006,Rice,24312
574,2007,Rice,24312
574,2008,Rice,24312
574,2009,Rice,24312
574,2010,Rice,24312
574,2011,Rice,24312
574,2012,Rice,24312
574,2013,Rice,24312
575,2005,Richmond,820
575,2006,Richmond,820
575,2007,Richmond,837
575,2008,Richmond,837
575,2009,Richmond,837
575,2010,Richmond,837
575,2011,Richmond,837
575,2012,Richmond,837
575,2013,Richmond,837
579,2005,Robert Morris,846
579,2006,Robert Morris,846
579,2007,Robert Morris,846
579,2008,Robert Morris,846
579,2009,Robert Morris,846
579,2010,Robert Morris,846
579,2011,Robert Morris,846
579,2012,Robert Morris,846
