2,2013,Abilene Christian,99005
579,2013,Robert Morris,846
587,2005,Rutgers,823
587,2006,Rutgers,823
587,2007,Rutgers,823
587,2008,Rutgers,823
587,2009,Rutgers,823
587,2010,Rutgers,823
587,2011,Rutgers,823
587,2012,Rutgers,823
587,2013,Rutgers,823
590,2005,Sacred Heart,846
590,2006,Sacred Heart,846
590,2007,Sacred Heart,846
590,2008,Sacred Heart,846
590,2009,Sacred Heart,846
590,2010,Sacred Heart,846
590,2011,Sacred Heart,846
590,2012,Sacred Heart,846
590,2013,Sacred Heart,846
600,2005,St. Francis (Pa.),846
600,2006,St. Francis (Pa.),846
600,2007,St. Francis (Pa.),846
600,2008,St. Francis (Pa.),846
600,2009,St. Francis (Pa.),846
600,2010,St. Francis (Pa.),846
600,2011,St. Francis (Pa.),846
600,2012,St. Francis (Pa.),846
600,2013,St. Francis (Pa.),846
617,2005,St. Peter's,871
617,2006,St. Peter's,871
624,2005,Sam Houston State,914
624,2006,Sam Houston State,914
624,2007,Sam Houston State,914
624,2008,Sam Houston State,914
624,2009,Sam Houston State,914
624,2010,Sam Houston State,914
624,2011,Sam Houston State,914
624,2012,Sam Houston State,914
624,2013,Sam Houston State,914
625,2005,Samford,902
625,2006,Samford,902
625,2007,Samford,902
625,2008,Samford,902
625,2009,Samford,912
625,2010,Samford,912
625,2011,Samford,912
625,2012,Samford,912
625,2013,Samford,912
626,2005,San Diego State,5486
626,2006,San Diego State,5486
626,2007,San Diego State,5486
626,2008,San Diego State,5486
626,2009,San Diego State,5486
626,2010,San Diego State,5486
626,2011,San Diego State,5486
626,2012,San Diego State,5486
626,2013,San Diego State,5486
627,2005,San Diego,21451
627,2006,San Diego,21451
627,2007,San Diego,21451
627,2008,San Diego,21451
627,2009,San Diego,21451
627,2010,San Diego,21451
627,2011,San Diego,21451
627,2012,San Diego,21451
627,2013,San Diego,21451
630,2005,San Jose State,923
630,2006,San Jose State,923
630,2007,San Jose State,923
630,2008,San Jose State,923
630,2009,San Jose State,923
630,2010,San Jose State,923
630,2011,San Jose State,923
630,2012,San Jose State,923
630,2013,San Jose State,5486
632,2005,Savannah State,99005
632,2006,Savannah State,99005
632,2007,Savannah State,99005
632,2008,Savannah State,99005
632,2009,Savannah State,99005
632,2010,Savannah State,99005
632,2011,Savannah State,876
632,2012,Savannah State,876
632,2013,Savannah State,876
646,2010,South Alabama,99005
646,2011,South Alabama,99005
646,2012,South Alabama,818
646,2013,South Alabama,818
647,2005,South Carolina State,876
647,2006,South Carolina State,876
647,2007,South Carolina State,876
647,2008,South Carolina State,876
647,2009,South Carolina State,876
647,2010,South Carolina State,876
647,2011,South Carolina State,876
647,2012,South Carolina State,876
647,2013,South Carolina State,876
648,2005,South Carolina,911
648,2006,South Carolina,911
648,2007,South Carolina,911
648,2008,South Carolina,911
648,2009,South Carolina,911
648,2010,South Carolina,911
648,2011,South Carolina,911
648,2012,South Carolina,911
648,2013,South Carolina,911
649,2005,South Dakota State,99005
649,2006,South Dakota State,99005
649,2007,South Dakota State,99005
649,2008,South Dakota State,99005
649,2009,South Dakota State,853
649,2010,South Dakota State,853
649,2011,South Dakota State,853
649,2012,South Dakota State,853
649,2013,South Dakota State,853
650,2009,South Dakota,99005
650,2010,South Dakota,99005
650,2011,South Dakota,99005
650,2012,South Dakota,99005
650,2013,South Dakota,853
651,2005,South Florida,823
651,2006,South Florida,823
651,2007,South Florida,823
651,2008,South Florida,823
651,2009,South Florida,823
651,2010,South Florida,823
651,2011,South Florida,823
651,2012,South Florida,823
651,2013,South Florida,823
654,2005,Southeast Missouri State,902
654,2006,Southeast Missouri State,902
654,2007,Southeast Missouri State,902
654,2008,Southeast Missouri State,902
654,2009,Southeast Missouri State,902
654,2010,Southeast Missouri State,902
654,2011,Southeast Missouri State,902
654,2012,Southeast Missouri State,902
654,2013,Southeast Missouri State,902
655,2005,Southeastern Louisiana,914
655,2006,Southeastern Louisiana,914
655,2007,Southeastern Louisiana,914
655,2008,Southeastern Louisiana,914
655,2009,Southeastern Louisiana,914
655,2010,Southeastern Louisiana,914
655,2011,Southeastern Louisiana,914
655,2012,Southeastern Louisiana,914
655,2013,Southeastern Louisiana,914
657,2005,USC,905
657,2006,USC,905
657,2007,USC,905
657,2008,USC,905
657,2009,USC,905
657,2010,USC,905
657,2011,USC,905
657,2012,USC,905
657,2013,USC,905
659,2005,Southern Illinois,853
659,2006,Southern Illinois,853
659,2007,Southern Illinois,853
659,2008,Southern Illinois,853
659,2009,Southern Illinois,853
659,2010,Southern Illinois,853
659,2011,Southern Illinois,853
659,2012,Southern Illinois,853
659,2013,Southern Illinois,853
663,2005,SMU,24312
663,2006,SMU,24312
663,2007,SMU,24312
663,2008,SMU,24312
663,2009,SMU,24312
663,2010,SMU,24312
663,2011,SMU,24312
663,2012,SMU,24312
663,2013,SMU,823
664,2005,Southern Mississippi,24312
664,2006,Southern Mississippi,24312
664,2007,Southern Mississippi,24312
664,2008,Southern Mississippi,24312
664,2009,Southern Mississippi,24312
664,2010,Southern Mississippi,24312
664,2011,Southern Mississippi,24312
664,2012,Southern Mississippi,24312
664,2013,Southern Mississippi,24312
665,2005,Southern University,916
665,2006,Southern University,916
665,2007,Southern University,916
665,2008,Southern University,916
665,2009,Southern University,916
665,2010,Southern University,916
665,2011,Southern University,916
665,2012,Southern University,916
665,2013,Southern University,916
667,2005,Southern Utah,99005
667,2006,Southern Utah,99005
667,2007,Southern Utah,99005
667,2008,Southern Utah,99005
667,2009,Southern Utah,99005
667,2010,Southern Utah,99005
667,2011,Southern Utah,99005
667,2012,Southern Utah,99005
667,2013,Southern Utah,825
669,2005,Missouri State,853
669,2006,Missouri State,853
669,2007,Missouri State,853
669,2008,Missouri State,853
669,2009,Missouri State,853
669,2010,Missouri State,853
669,2011,Missouri State,853
669,2012,Missouri State,853
669,2013,Missouri State,853
670,2005,Texas State,914
670,2006,Texas State,914
670,2007,Texas State,914
670,2008,Texas State,914
670,2009,Texas State,914
670,2010,Texas State,914
670,2011,Texas State,99005
670,2012,Texas State,923
670,2013,Texas State,818
671,2005,Louisiana-Lafayette,818
671,2006,Louisiana-Lafayette,818
671,2007,Louisiana-Lafayette,818
671,2008,Louisiana-Lafayette,818
671,2009,Louisiana-Lafayette,818
671,2010,Louisiana-Lafayette,818
671,2011,Louisiana-Lafayette,818
671,2012,Louisiana-Lafayette,818
671,2013,Louisiana-Lafayette,818
674,2005,Stanford,905
674,2006,Stanford,905
674,2007,Stanford,905
674,2008,Stanford,905
674,2009,Stanford,905
674,2010,Stanford,905
674,2011,Stanford,905
674,2012,Stanford,905
674,2013,Stanford,905
676,2005,Stephen F. Austin,914
676,2006,Stephen F. Austin,914
676,2007,Stephen F. Austin,914
676,2008,Stephen F. Austin,914
676,2009,Stephen F. Austin,914
676,2010,Stephen F. Austin,914
676,2011,Stephen F. Austin,914
676,2012,Stephen F. Austin,914
676,2013,Stephen F. Austin,914
683,2005,Stony Brook,846
683,2006,Stony Brook,846
683,2007,Stony Brook,99005
683,2008,Stony Brook,99005
683,2009,Stony Brook,826
683,2010,Stony Brook,826
683,2011,Stony Brook,826
683,2012,Stony Brook,826
683,2013,Stony Brook,826
688,2005,Syracuse,823
688,2006,Syracuse,823
688,2007,Syracuse,823
688,2008,Syracuse,823
688,2009,Syracuse,823
688,2010,Syracuse,823
688,2011,Syracuse,823
688,2012,Syracuse,823
688,2013,Syracuse,821
690,2005,Temple,99001
690,2006,Temple,99001
690,2007,Temple,875
690,2008,Temple,875
690,2009,Temple,875
690,2010,Temple,875
690,2011,Temple,875
690,2012,Temple,823
690,2013,Temple,823
691,2005,Tennessee State,902
691,2006,Tennessee State,902
691,2007,Tennessee State,902
691,2008,Tennessee State,902
691,2009,Tennessee State,902
691,2010,Tennessee State,902
691,2011,Tennessee State,902
691,2012,Tennessee State,902
691,2013,Tennessee State,902
692,2005,Tennessee Tech,902
692,2006,Tennessee Tech,902
692,2007,Tennessee Tech,902
692,2008,Tennessee Tech,902
692,2009,Tennessee Tech,902
692,2010,Tennessee Tech,902
692,2011,Tennessee Tech,902
692,2012,Tennessee Tech,902
692,2013,Tennessee Tech,902
693,2005,Chattanooga,912
693,2006,Chattanooga,912
693,2007,Chattanooga,912
693,2008,Chattanooga,912
693,2009,Chattanooga,912
693,2010,Chattanooga,912
693,2011,Chattanooga,912
693,2012,Chattanooga,912
693,2013,Chattanooga,912
694,2005,Tennessee,911
694,2006,Tennessee,911
694,2007,Tennessee,911
694,2008,Tennessee,911
694,2009,Tennessee,911
694,2010,Tennessee,911
694,2011,Tennessee,911
694,2012,Tennessee,911
694,2013,Tennessee,911
695,2005,Tennessee-Martin,902
695,2006,Tennessee-Martin,902
695,2007,Tennessee-Martin,902
695,2008,Tennessee-Martin,902
695,2009,Tennessee-Martin,902
695,2010,Tennessee-Martin,902
695,2011,Tennessee-Martin,902
695,2012,Tennessee-Martin,902
695,2013,Tennessee-Martin,902
697,2005,Texas A&M,25354
697,2006,Texas A&M,25354
697,2007,Texas A&M,25354
697,2008,Texas A&M,25354
697,2009,Texas A&M,25354
697,2010,Texas A&M,25354
697,2011,Texas A&M,25354
697,2012,Texas A&M,911
697,2013,Texas A&M,911
698,2005,TCU,5486
698,2006,TCU,5486
698,2007,TCU,5486
698,2008,TCU,5486
698,2009,TCU,5486
698,2010,TCU,5486
698,2011,TCU,5486
698,2012,TCU,25354
698,2013,TCU,25354
699,2005,Texas Southern,916
699,2006,Texas Southern,916
699,2007,Texas Southern,916
699,2008,Texas Southern,916
699,2009,Texas Southern,916
699,2010,Texas Southern,916
699,2011,Texas Southern,916
699,2012,Texas Southern,916
699,2013,Texas Southern,916
700,2005,Texas Tech,25354
700,2006,Texas Tech,25354
700,2007,Texas Tech,25354
700,2008,Texas Tech,25354
700,2009,Texas Tech,25354
700,2010,Texas Tech,25354
700,2011,Texas Tech,25354
700,2012,Texas Tech,25354
700,2013,Texas Tech,25354
703,2005,Texas,25354
703,2006,Texas,25354
703,2007,Texas,25354
703,2008,Texas,25354
703,2009,Texas,25354
703,2010,Texas,25354
703,2011,Texas,25354
703,2012,Texas,25354
703,2013,Texas,25354
704,2005,UTEP,24312
704,2006,UTEP,24312
704,2007,UTEP,24312
704,2008,UTEP,24312
704,2009,UTEP,24312
704,2010,UTEP,24312
704,2011,UTEP,24312
704,2012,UTEP,24312
704,2013,UTEP,24312
706,2011,UTSA,99005
706,2012,UTSA,923
706,2013,UTSA,24312
709,2005,Toledo,875
709,2006,Toledo,875
709,2007,Toledo,875
709,2008,Toledo,875
709,2009,Toledo,875
709,2010,Toledo,875
709,2011,Toledo,875
709,2012,Toledo,875
709,2013,Toledo,875
711,2005,Towson,820
711,2006,Towson,820
711,2007,Towson,837
711,2008,Towson,837
711,2009,Towson,837
711,2010,Towson,837
711,2011,Towson,837
711,2012,Towson,837
711,2013,Towson,837
716,2005,Troy,818
716,2006,Troy,818
716,2007,Troy,818
716,2008,Troy,818
716,2009,Troy,818
716,2010,Troy,818
716,2011,Troy,818
716,2012,Troy,818
716,2013,Troy,818
718,2005,Tulane,24312
718,2006,Tulane,24312
718,2007,Tulane,24312
718,2008,Tulane,24312
718,2009,Tulane,24312
718,2010,Tulane,24312
718,2011,Tulane,24312
718,2012,Tulane,24312
718,2013,Tulane,24312
719,2005,Tulsa,24312
719,2006,Tulsa,24312
719,2007,Tulsa,24312
719,2008,Tulsa,24312
719,2009,Tulsa,24312
719,2010,Tulsa,24312
719,2011,Tulsa,24312
719,2012,Tulsa,24312
719,2013,Tulsa,24312
721,2005,Air Force,5486
721,2006,Air Force,5486
721,2007,Air Force,5486
721,2008,Air Force,5486
721,2009,Air Force,5486
721,2010,Air Force,5486
721,2011,Air Force,5486
721,2012,Air Force,5486
721,2013,Air Force,5486
725,2005,Army,99001
725,2006,Army,99001
725,2007,Army,99001
725,2008,Army,99001
725,2009,Army,99001
725,2010,Army,99001
725,2011,Army,99001
725,2012,Army,99001
725,2013,Army,99001
726,2005,Navy,99001
726,2006,Navy,99001
726,2007,Navy,99001
726,2008,Navy,99001
726,2009,Navy,99001
726,2010,Navy,99001
726,2011,Navy,99001
726,2012,Navy,99001
726,2013,Navy,99001
731,2005,Utah State,923
731,2006,Utah State,923
731,2007,Utah State,923
731,2008,Utah State,923
731,2009,Utah State,923
731,2010,Utah State,923
731,2011,Utah State,923
731,2012,Utah State,923
731,2013,Utah State,5486
732,2005,Utah,5486
732,2006,Utah,5486
732,2007,Utah,5486
732,2008,Utah,5486
732,2009,Utah,5486
732,2010,Utah,5486
732,2011,Utah,905
732,2012,Utah,905
732,2013,Utah,905
735,2005,Valparaiso,21451
735,2006,Valparaiso,21451
735,2007,Valparaiso,21451
735,2008,Valparaiso,21451
735,2009,Valparaiso,21451
735,2010,Valparaiso,21451
735,2011,Valparaiso,21451
735,2012,Valparaiso,21451
735,2013,Valparaiso,21451
736,2005,Vanderbilt,911
736,2006,Vanderbilt,911
736,2007,Vanderbilt,911
736,2008,Vanderbilt,911
736,2009,Vanderbilt,911
736,2010,Vanderbilt,911
736,2011,Vanderbilt,911
736,2012,Vanderbilt,911
736,2013,Vanderbilt,911
739,2005,Villanova,820
739,2006,Villanova,820
739,2007,Villanova,837
739,2008,Villanova,837
739,2009,Villanova,837
739,2010,Villanova,837
739,2011,Villanova,837
739,2012,Villanova,837
739,2013,Villanova,837
741,2005,Virginia Military,826
741,2006,Virginia Military,826
741,2007,Virginia Military,826
741,2008,Virginia Military,826
741,2009,Virginia Military,826
741,2010,Virginia Military,826
741,2011,Virginia Military,826
741,2012,Virginia Military,826
741,2013,Virginia Military,826
742,2005,Virginia Tech,821
742,2006,Virginia Tech,821
742,2007,Virginia Tech,821
742,2008,Virginia Tech,821
742,2009,Virginia Tech,821
742,2010,Virginia Tech,821
742,2011,Virginia Tech,821
742,2012,Virginia Tech,821
742,2013,Virginia Tech,821
746,2005,Virginia,821
746,2006,Virginia,821
746,2007,Virginia,821
746,2008,Virginia,821
746,2009,Virginia,821
746,2010,Virginia,821
746,2011,Virginia,821
746,2012,Virginia,821
746,2013,Virginia,821
748,2005,Wagner,846
748,2006,Wagner,846
748,2007,Wagner,846
748,2008,Wagner,846
748,2009,Wagner,846
748,2010,Wagner,846
748,2011,Wagner,846
748,2012,Wagner,846
748,2013,Wagner,846
749,2005,Wake Forest,821
749,2006,Wake Forest,821
749,2007,Wake Forest,821
749,2008,Wake Forest,821
749,2009,Wake Forest,821
749,2010,Wake Forest,821
749,2011,Wake Forest,821
749,2012,Wake Forest,821
749,2013,Wake Forest,821
754,2005,Washington State,905
754,2006,Washington State,905
754,2007,Washington State,905
754,2008,Washington State,905
754,2009,Washington State,905
754,2010,Washington State,905
754,2011,Washington State,905
754,2012,Washington State,905
754,2013,Washington State,905
756,2005,Washington,905
756,2006,Washington,905
756,2007,Washington,905
756,2008,Washington,905
756,2009,Washington,905
756,2010,Washington,905
756,2011,Washington,905
756,2012,Washington,905
756,2013,Washington,905
758,2005,Weber State,825
758,2006,Weber State,825
758,2007,Weber State,825
758,2008,Weber State,825
758,2009,Weber State,825
758,2010,Weber State,825
758,2011,Weber State,825
758,2012,Weber State,825
758,2013,Weber State,825
768,2005,West Virginia,823
768,2006,West Virginia,823
768,2007,West Virginia,823
768,2008,West Virginia,823
768,2009,West Virginia,823
768,2010,West Virginia,823
768,2011,West Virginia,823
768,2012,West Virginia,25354
768,2013,West Virginia,25354
769,2005,Western Carolina,912
769,2006,Western Carolina,912
769,2007,Western Carolina,912
769,2008,Western Carolina,912
769,2009,Western Carolina,912
769,2010,Western Carolina,912
769,2011,Western Carolina,912
769,2012,Western Carolina,912
769,2013,Western Carolina,912
771,2005,Western Illinois,853
771,2006,Western Illinois,853
771,2007,Western Illinois,853
771,2008,Western Illinois,853
771,2009,Western Illinois,853
771,2010,Western Illinois,853
771,2011,Western Illinois,853
771,2012,Western Illinois,853
771,2013,Western Illinois,853
772,2005,Western Kentucky,853
772,2006,Western Kentucky,853
772,2007,Western Kentucky,853
772,2008,Western Kentucky,99001
772,2009,Western Kentucky,818
772,2010,Western Kentucky,818
772,2011,Western Kentucky,818
772,2012,Western Kentucky,818
772,2013,Western Kentucky,818
774,2005,Western Michigan,875
774,2006,Western Michigan,875
774,2007,Western Michigan,875
774,2008,Western Michigan,875
774,2009,Western Michigan,875
774,2010,Western Michigan,875
774,2011,Western Michigan,875
774,2012,Western Michigan,875
774,2013,Western Michigan,875
786,2005,William & Mary,820
786,2006,William & Mary,820
786,2007,William & Mary,837
786,2008,William & Mary,837
786,2009,William & Mary,837
786,2010,William & Mary,837
786,2011,William & Mary,837
786,2012,William & Mary,837
786,2013,William & Mary,837
791,2006,Winston-Salem,99005
791,2007,Winston-Salem,99005
791,2008,Winston-Salem,99005
791,2009,Winston-Salem,99005
796,2005,Wisconsin,827
796,2006,Wisconsin,827
796,2007,Wisconsin,827
796,2008,Wisconsin,827
796,2009,Wisconsin,827
796,2010,Wisconsin,827
796,2011,Wisconsin,827
796,2012,Wisconsin,827
796,2013,Wisconsin,827
811,2005,Wyoming,5486
811,2006,Wyoming,5486
811,2007,Wyoming,5486
811,2008,Wyoming,5486
811,2009,Wyoming,5486
811,2010,Wyoming,5486
811,2011,Wyoming,5486
811,2012,Wyoming,5486
811,2013,Wyoming,5486
813,2005,Yale,865
813,2006,Yale,865
813,2007,Yale,865
813,2008,Yale,865
813,2009,Yale,865
813,2010,Yale,865
813,2011,Yale,865
813,2012,Yale,865
813,2013,Yale,865
817,2005,Youngstown State,853
817,2006,Youngstown State,853
817,2007,Youngstown State,853
817,2008,Youngstown State,853
817,2009,Youngstown State,853
817,2010,Youngstown State,853
817,2011,Youngstown State,853
817,2012,Youngstown State,853
817,2013,Youngstown State,853
1004,2006,Central Arkansas,99005
1004,2007,Central Arkansas,99005
1004,2008,Central Arkansas,99005
1004,2009,Central Arkansas,99005
1004,2010,Central Arkansas,914
1004,2011,Central Arkansas,914
1004,2012,Central Arkansas,914
1004,2013,Central Arkansas,914
1068,2005,Elon,912
1068,2006,Elon,912
1068,2007,Elon,912
1068,2008,Elon,912
1068,2009,Elon,912
1068,2010,Elon,912
1068,2011,Elon,912
1068,2012,Elon,912
1068,2013,Elon,912
1092,2005,Gardner-Webb,826
1092,2006,Gardner-Webb,826
1092,2007,Gardner-Webb,826
1092,2008,Gardner-Webb,826
1092,2009,Gardner-Webb,826
1092,2010,Gardner-Webb,826
1092,2011,Gardner-Webb,826
1092,2012,Gardner-Webb,826
1092,2013,Gardner-Webb,826
1320,2007,Presbyterian,99005
1320,2008,Presbyterian,99005
1320,2009,Presbyterian,99005
1320,2010,Presbyterian,826
1320,2011,Presbyterian,826
1320,2012,Presbyterian,826
1320,2013,Presbyterian,826
2678,2005,Ark.-Pine Bluff,916
2678,2006,Ark.-Pine Bluff,916
2678,2007,Ark.-Pine Bluff,916
2678,2008,Ark.-Pine Bluff,916
2678,2009,Ark.-Pine Bluff,916
2678,2010,Ark.-Pine Bluff,916
2678,2011,Ark.-Pine Bluff,916
2678,2012,Ark.-Pine Bluff,916
2678,2013,Ark.-Pine Bluff,916
2915,2005,Wofford,912
2915,2006,Wofford,912
2915,2007,Wofford,912
2915,2008,Wofford,912
2915,2009,Wofford,912
2915,2010,Wofford,912
2915,2011,Wofford,912
2915,2012,Wofford,912
2915,2013,Wofford,912
